Date : 2025-07-04 18:51:42
Directory : c:\xampp\htdocs\ugbusiness\ugbusiness
Total : 3163 files,  773828 codes, 108007 comments, 145538 blanks, all 1027373 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\plugins\fullcalendar\locales\vi.js                                      | JavaScript         |         26 |          0 |          4 |         30 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\plugins\fullcalendar\locales\zh-cn.js                                   | JavaScript         |         26 |          1 |          4 |         31 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\plugins\fullcalendar\locales\zh-tw.js                                   | JavaScript         |         20 |          0 |          4 |         24 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\plugins\fullcalendar\main.css                                           | PostCSS            |      1,232 |        103 |        133 |      1,468 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\plugins\fullcalendar\main.js                                            | JavaScript         |     13,838 |        905 |        217 |     14,960 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\plugins\fullcalendar\main.min.css                                       | PostCSS            |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\plugins\fullcalendar\main.min.js                                        | JavaScript         |          1 |          5 |          0 |          6 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\plugins\icheck-bootstrap\icheck-bootstrap.css                           | PostCSS            |        321 |          5 |         65 |        391 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\plugins\icheck-bootstrap\icheck-bootstrap.min.css                       | PostCSS            |          1 |          4 |          0 |          5 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\plugins\inputmask\inputmask.es6.js                                      | JavaScript         |          4 |          0 |          1 |          5 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\plugins\inputmask\inputmask.js                                          | JavaScript         |      2,997 |          7 |         27 |      3,031 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\plugins\inputmask\inputmask.min.js                                      | JavaScript         |          1 |          7 |          0 |          8 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\plugins\inputmask\jquery.inputmask.js                                   | JavaScript         |      2,943 |          7 |         35 |      2,985 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\plugins\inputmask\jquery.inputmask.min.js                               | JavaScript         |          1 |          7 |          0 |          8 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\plugins\ion-rangeslider\License.md                                      | Markdown           |          5 |          0 |          5 |         10 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\plugins\ion-rangeslider\css\ion.rangeSlider.css                         | PostCSS            |        670 |          5 |          1 |        676 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\plugins\ion-rangeslider\css\ion.rangeSlider.min.css                     | PostCSS            |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\plugins\ion-rangeslider\js\ion.rangeSlider.js                           | JavaScript         |      1,741 |        214 |        495 |      2,450 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\plugins\ion-rangeslider\js\ion.rangeSlider.min.js                       | JavaScript         |          1 |          1 |          0 |          2 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\plugins\jquery-knob\jquery.knob.min.js                                  | JavaScript         |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\plugins\jquery-mapael\jquery.mapael.js                                  | JavaScript         |      1,781 |        680 |        321 |      2,782 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\plugins\jquery-mapael\jquery.mapael.min.js                              | JavaScript         |          2 |          0 |          0 |          2 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\plugins\jquery-mapael\maps\france_departments.js                        | JavaScript         |        144 |         18 |          6 |        168 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\plugins\jquery-mapael\maps\france_departments.min.js                    | JavaScript         |          5 |          0 |          0 |          5 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\plugins\jquery-mapael\maps\usa_states.js                                | JavaScript         |        128 |         15 |          9 |        152 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\plugins\jquery-mapael\maps\usa_states.min.js                            | JavaScript         |          2 |          0 |          0 |          2 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\plugins\jquery-mapael\maps\world_countries.js                           | JavaScript         |        209 |         19 |          5 |        233 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\plugins\jquery-mapael\maps\world_countries.min.js                       | JavaScript         |          6 |          0 |          0 |          6 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\plugins\jquery-mapael\maps\world_countries_mercator.js                  | JavaScript         |        221 |         59 |          9 |        289 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\plugins\jquery-mapael\maps\world_countries_mercator.min.js              | JavaScript         |          4 |          0 |          0 |          4 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\plugins\jquery-mapael\maps\world_countries_miller.js                    | JavaScript         |        258 |         59 |          9 |        326 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\plugins\jquery-mapael\maps\world_countries_miller.min.js                | JavaScript         |          3 |          0 |          0 |          3 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\plugins\jquery-mousewheel\jquery.mousewheel.js                          | JavaScript         |        145 |         44 |         33 |        222 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\plugins\jquery-ui\jquery-ui.css                                         | PostCSS            |      1,224 |         49 |         43 |      1,316 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\plugins\jquery-ui\jquery-ui.js                                          | JavaScript         |     13,856 |      2,104 |      3,086 |     19,046 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\plugins\jquery-ui\jquery-ui.min.css                                     | PostCSS            |          1 |          5 |          1 |          7 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\plugins\jquery-ui\jquery-ui.min.js                                      | JavaScript         |          1 |          4 |          1 |          6 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\plugins\jquery-ui\jquery-ui.structure.css                               | PostCSS            |        821 |         36 |         30 |        887 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\plugins\jquery-ui\jquery-ui.structure.min.css                           | PostCSS            |          1 |          3 |          1 |          5 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\plugins\jquery-ui\jquery-ui.theme.css                                   | PostCSS            |        403 |         30 |         14 |        447 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\plugins\jquery-ui\jquery-ui.theme.min.css                               | PostCSS            |          1 |          3 |          1 |          5 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\plugins\jquery-validation\additional-methods.js                         | JavaScript         |      1,130 |        246 |        136 |      1,512 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\plugins\jquery-validation\additional-methods.min.js                     | JavaScript         |          1 |          3 |          0 |          4 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\plugins\jquery-validation\jquery.validate.js                            | JavaScript         |      1,287 |        161 |        209 |      1,657 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\plugins\jquery-validation\jquery.validate.min.js                        | JavaScript         |          1 |          3 |          0 |          4 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\plugins\jquery-validation\localization\messages_ar.js                   | JavaScript         |         30 |          4 |          1 |         35 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\plugins\jquery-validation\localization\messages_ar.min.js               | JavaScript         |          1 |          3 |          0 |          4 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\plugins\jquery-validation\localization\messages_az.js                   | JavaScript         |         30 |          4 |          1 |         35 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\plugins\jquery-validation\localization\messages_az.min.js               | JavaScript         |          1 |          3 |          0 |          4 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\plugins\jquery-validation\localization\messages_bg.js                   | JavaScript         |         30 |          4 |          1 |         35 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\plugins\jquery-validation\localization\messages_bg.min.js               | JavaScript         |          1 |          3 |          0 |          4 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\plugins\jquery-validation\localization\messages_bn_BD.js                | JavaScript         |         30 |          4 |          1 |         35 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\plugins\jquery-validation\localization\messages_bn_BD.min.js            | JavaScript         |          1 |          3 |          0 |          4 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\plugins\jquery-validation\localization\messages_ca.js                   | JavaScript         |         30 |          4 |          1 |         35 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\plugins\jquery-validation\localization\messages_ca.min.js               | JavaScript         |          1 |          3 |          0 |          4 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\plugins\jquery-validation\localization\messages_cs.js                   | JavaScript         |         31 |          4 |          1 |         36 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\plugins\jquery-validation\localization\messages_cs.min.js               | JavaScript         |          1 |          3 |          0 |          4 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\plugins\jquery-validation\localization\messages_da.js                   | JavaScript         |         41 |          4 |          1 |         46 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\plugins\jquery-validation\localization\messages_da.min.js               | JavaScript         |          1 |          3 |          0 |          4 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\plugins\jquery-validation\localization\messages_de.js                   | JavaScript         |         77 |          4 |          1 |         82 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\plugins\jquery-validation\localization\messages_de.min.js               | JavaScript         |          1 |          3 |          0 |          4 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\plugins\jquery-validation\localization\messages_el.js                   | JavaScript         |         30 |          4 |          1 |         35 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\plugins\jquery-validation\localization\messages_el.min.js               | JavaScript         |          1 |          3 |          0 |          4 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\plugins\jquery-validation\localization\messages_es.js                   | JavaScript         |         33 |          4 |          1 |         38 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\plugins\jquery-validation\localization\messages_es.min.js               | JavaScript         |          1 |          3 |          0 |          4 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\plugins\jquery-validation\localization\messages_es_AR.js                | JavaScript         |         33 |          5 |          1 |         39 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\plugins\jquery-validation\localization\messages_es_AR.min.js            | JavaScript         |          1 |          3 |          0 |          4 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\plugins\jquery-validation\localization\messages_es_PE.js                | JavaScript         |         33 |          5 |          1 |         39 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\plugins\jquery-validation\localization\messages_es_PE.min.js            | JavaScript         |          1 |          3 |          0 |          4 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\plugins\jquery-validation\localization\messages_et.js                   | JavaScript         |         28 |          4 |          1 |         33 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\plugins\jquery-validation\localization\messages_et.min.js               | JavaScript         |          1 |          3 |          0 |          4 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\plugins\jquery-validation\localization\messages_eu.js                   | JavaScript         |         30 |          4 |          1 |         35 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\plugins\jquery-validation\localization\messages_eu.min.js               | JavaScript         |          1 |          3 |          0 |          4 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\plugins\jquery-validation\localization\messages_fa.js                   | JavaScript         |         34 |          4 |          1 |         39 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\plugins\jquery-validation\localization\messages_fa.min.js               | JavaScript         |          1 |          3 |          0 |          4 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\plugins\jquery-validation\localization\messages_fi.js                   | JavaScript         |         28 |          4 |          1 |         33 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\plugins\jquery-validation\localization\messages_fi.min.js               | JavaScript         |          1 |          3 |          0 |          4 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\plugins\jquery-validation\localization\messages_fr.js                   | JavaScript         |         59 |          4 |          1 |         64 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\plugins\jquery-validation\localization\messages_fr.min.js               | JavaScript         |          1 |          3 |          0 |          4 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\plugins\jquery-validation\localization\messages_ge.js                   | JavaScript         |         29 |          5 |          1 |         35 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\plugins\jquery-validation\localization\messages_ge.min.js               | JavaScript         |          1 |          3 |          0 |          4 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\plugins\jquery-validation\localization\messages_gl.js                   | JavaScript         |         35 |          4 |          1 |         40 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\plugins\jquery-validation\localization\messages_gl.min.js               | JavaScript         |          1 |          3 |          0 |          4 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\plugins\jquery-validation\localization\messages_he.js                   | JavaScript         |         30 |          4 |          1 |         35 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\plugins\jquery-validation\localization\messages_he.min.js               | JavaScript         |          1 |          3 |          0 |          4 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\plugins\jquery-validation\localization\messages_hr.js                   | JavaScript         |         30 |          4 |          1 |         35 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\plugins\jquery-validation\localization\messages_hr.min.js               | JavaScript         |          1 |          3 |          0 |          4 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\plugins\jquery-validation\localization\messages_hu.js                   | JavaScript         |         30 |          4 |          1 |         35 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\plugins\jquery-validation\localization\messages_hu.min.js               | JavaScript         |          1 |          3 |          0 |          4 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\plugins\jquery-validation\localization\messages_hy_AM.js                | JavaScript         |         30 |          4 |          1 |         35 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\plugins\jquery-validation\localization\messages_hy_AM.min.js            | JavaScript         |          1 |          3 |          0 |          4 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\plugins\jquery-validation\localization\messages_id.js                   | JavaScript         |         29 |          4 |          1 |         34 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\plugins\jquery-validation\localization\messages_id.min.js               | JavaScript         |          1 |          3 |          0 |          4 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\plugins\jquery-validation\localization\messages_is.js                   | JavaScript         |         28 |          4 |          1 |         33 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\plugins\jquery-validation\localization\messages_is.min.js               | JavaScript         |          1 |          3 |          0 |          4 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\plugins\jquery-validation\localization\messages_it.js                   | JavaScript         |         34 |          4 |          1 |         39 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\plugins\jquery-validation\localization\messages_it.min.js               | JavaScript         |          1 |          3 |          0 |          4 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\plugins\jquery-validation\localization\messages_ja.js                   | JavaScript         |         31 |          4 |          1 |         36 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\plugins\jquery-validation\localization\messages_ja.min.js               | JavaScript         |          1 |          3 |          0 |          4 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\plugins\jquery-validation\localization\messages_ka.js                   | JavaScript         |         30 |          4 |          1 |         35 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\plugins\jquery-validation\localization\messages_ka.min.js               | JavaScript         |          1 |          3 |          0 |          4 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\plugins\jquery-validation\localization\messages_kk.js                   | JavaScript         |         30 |          4 |          1 |         35 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\plugins\jquery-validation\localization\messages_kk.min.js               | JavaScript         |          1 |          3 |          0 |          4 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\plugins\jquery-validation\localization\messages_ko.js                   | JavaScript         |         30 |          4 |          1 |         35 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\plugins\jquery-validation\localization\messages_ko.min.js               | JavaScript         |          1 |          3 |          0 |          4 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\plugins\jquery-validation\localization\messages_lt.js                   | JavaScript         |         30 |          4 |          1 |         35 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\plugins\jquery-validation\localization\messages_lt.min.js               | JavaScript         |          1 |          3 |          0 |          4 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\plugins\jquery-validation\localization\messages_lv.js                   | JavaScript         |         30 |          4 |          1 |         35 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\plugins\jquery-validation\localization\messages_lv.min.js               | JavaScript         |          1 |          3 |          0 |          4 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\plugins\jquery-validation\localization\messages_mk.js                   | JavaScript         |         30 |          4 |          1 |         35 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\plugins\jquery-validation\localization\messages_mk.min.js               | JavaScript         |          1 |          3 |          0 |          4 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\plugins\jquery-validation\localization\messages_my.js                   | JavaScript         |         30 |          4 |          1 |         35 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\plugins\jquery-validation\localization\messages_my.min.js               | JavaScript         |          1 |          3 |          0 |          4 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\plugins\jquery-validation\localization\messages_nl.js                   | JavaScript         |         39 |          5 |          2 |         46 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\plugins\jquery-validation\localization\messages_nl.min.js               | JavaScript         |          1 |          3 |          0 |          4 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\plugins\jquery-validation\localization\messages_no.js                   | JavaScript         |         30 |          4 |          1 |         35 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\plugins\jquery-validation\localization\messages_no.min.js               | JavaScript         |          1 |          3 |          0 |          4 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\plugins\jquery-validation\localization\messages_pl.js                   | JavaScript         |         33 |          4 |          1 |         38 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\plugins\jquery-validation\localization\messages_pl.min.js               | JavaScript         |          1 |          3 |          0 |          4 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\plugins\jquery-validation\localization\messages_pt_BR.js                | JavaScript         |         81 |          7 |          3 |         91 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\plugins\jquery-validation\localization\messages_pt_BR.min.js            | JavaScript         |          1 |          3 |          0 |          4 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\plugins\jquery-validation\localization\messages_pt_PT.js                | JavaScript         |         33 |          5 |          1 |         39 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\plugins\jquery-validation\localization\messages_pt_PT.min.js            | JavaScript         |          1 |          3 |          0 |          4 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\plugins\jquery-validation\localization\messages_ro.js                   | JavaScript         |         30 |          4 |          1 |         35 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\plugins\jquery-validation\localization\messages_ro.min.js               | JavaScript         |          1 |          3 |          0 |          4 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\plugins\jquery-validation\localization\messages_ru.js                   | JavaScript         |         30 |          4 |          1 |         35 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\plugins\jquery-validation\localization\messages_ru.min.js               | JavaScript         |          1 |          3 |          0 |          4 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\plugins\jquery-validation\localization\messages_sd.js                   | JavaScript         |         30 |          4 |          1 |         35 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\plugins\jquery-validation\localization\messages_sd.min.js               | JavaScript         |          1 |          3 |          0 |          4 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\plugins\jquery-validation\localization\messages_si.js                   | JavaScript         |         30 |          4 |          1 |         35 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\plugins\jquery-validation\localization\messages_si.min.js               | JavaScript         |          1 |          3 |          0 |          4 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\plugins\jquery-validation\localization\messages_sk.js                   | JavaScript         |         28 |          4 |          1 |         33 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\plugins\jquery-validation\localization\messages_sk.min.js               | JavaScript         |          1 |          3 |          0 |          4 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\plugins\jquery-validation\localization\messages_sl.js                   | JavaScript         |         30 |          4 |          1 |         35 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\plugins\jquery-validation\localization\messages_sl.min.js               | JavaScript         |          1 |          3 |          0 |          4 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\plugins\jquery-validation\localization\messages_sr.js                   | JavaScript         |         31 |          4 |          1 |         36 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\plugins\jquery-validation\localization\messages_sr.min.js               | JavaScript         |          1 |          3 |          0 |          4 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\plugins\jquery-validation\localization\messages_sr_lat.js               | JavaScript         |         31 |          4 |          1 |         36 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\plugins\jquery-validation\localization\messages_sr_lat.min.js           | JavaScript         |          1 |          3 |          0 |          4 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\plugins\jquery-validation\localization\messages_sv.js                   | JavaScript         |         30 |          4 |          1 |         35 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\plugins\jquery-validation\localization\messages_sv.min.js               | JavaScript         |          1 |          3 |          0 |          4 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\plugins\jquery-validation\localization\messages_th.js                   | JavaScript         |         30 |          4 |          1 |         35 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\plugins\jquery-validation\localization\messages_th.min.js               | JavaScript         |          1 |          3 |          0 |          4 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\plugins\jquery-validation\localization\messages_tj.js                   | JavaScript         |         30 |          4 |          1 |         35 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\plugins\jquery-validation\localization\messages_tj.min.js               | JavaScript         |          1 |          3 |          0 |          4 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\plugins\jquery-validation\localization\messages_tr.js                   | JavaScript         |         32 |          4 |          1 |         37 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\plugins\jquery-validation\localization\messages_tr.min.js               | JavaScript         |          1 |          3 |          0 |          4 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\plugins\jquery-validation\localization\messages_uk.js                   | JavaScript         |         30 |          4 |          1 |         35 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\plugins\jquery-validation\localization\messages_uk.min.js               | JavaScript         |          1 |          3 |          0 |          4 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\plugins\jquery-validation\localization\messages_ur.js                   | JavaScript         |         30 |          4 |          1 |         35 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\plugins\jquery-validation\localization\messages_ur.min.js               | JavaScript         |          1 |          3 |          0 |          4 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\plugins\jquery-validation\localization\messages_vi.js                   | JavaScript         |         30 |          4 |          1 |         35 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\plugins\jquery-validation\localization\messages_vi.min.js               | JavaScript         |          1 |          3 |          0 |          4 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\plugins\jquery-validation\localization\messages_zh.js                   | JavaScript         |         31 |          4 |          1 |         36 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\plugins\jquery-validation\localization\messages_zh.min.js               | JavaScript         |          1 |          3 |          0 |          4 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\plugins\jquery-validation\localization\messages_zh_TW.js                | JavaScript         |         31 |          5 |          1 |         37 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\plugins\jquery-validation\localization\messages_zh_TW.min.js            | JavaScript         |          1 |          3 |          0 |          4 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\plugins\jquery-validation\localization\methods_de.js                    | JavaScript         |         19 |          4 |          1 |         24 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\plugins\jquery-validation\localization\methods_de.min.js                | JavaScript         |          1 |          3 |          0 |          4 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\plugins\jquery-validation\localization\methods_es_CL.js                 | JavaScript         |         19 |          4 |          1 |         24 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\plugins\jquery-validation\localization\methods_es_CL.min.js             | JavaScript         |          1 |          3 |          0 |          4 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\plugins\jquery-validation\localization\methods_fi.js                    | JavaScript         |         19 |          4 |          1 |         24 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\plugins\jquery-validation\localization\methods_fi.min.js                | JavaScript         |          1 |          3 |          0 |          4 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\plugins\jquery-validation\localization\methods_it.js                    | JavaScript         |         19 |          4 |          1 |         24 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\plugins\jquery-validation\localization\methods_it.min.js                | JavaScript         |          1 |          3 |          0 |          4 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\plugins\jquery-validation\localization\methods_nl.js                    | JavaScript         |         19 |          4 |          1 |         24 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\plugins\jquery-validation\localization\methods_nl.min.js                | JavaScript         |          1 |          3 |          0 |          4 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\plugins\jquery-validation\localization\methods_pt.js                    | JavaScript         |         16 |          4 |          1 |         21 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\plugins\jquery-validation\localization\methods_pt.min.js                | JavaScript         |          1 |          3 |          0 |          4 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\plugins\jquery\jquery.js                                                | JavaScript         |      6,895 |      1,911 |      2,076 |     10,882 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\plugins\jquery\jquery.min.js                                            | JavaScript         |          1 |          1 |          1 |          3 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\plugins\jquery\jquery.slim.js                                           | JavaScript         |      5,509 |      1,582 |      1,692 |      8,783 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\plugins\jquery\jquery.slim.min.js                                       | JavaScript         |          1 |          1 |          1 |          3 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\plugins\jqvmap\jquery.vmap.js                                           | JavaScript         |      1,055 |          8 |        227 |      1,290 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\plugins\jqvmap\jquery.vmap.min.js                                       | JavaScript         |          1 |          8 |          1 |         10 |
